"SystemReplicate","Species","Behaviour","HostGroup","N","NID","Area","NYears","Response","Estimate","SE","t","R2","LinearLower","LinearUpper","Portion","Sig","rArea","rBehaviour","System","ContactType","search_string","unique_name","ott_id","Tip","Obs","Study","R","yi","vi","RLower","RUpper","Rep"
"RockHyraxes_GOG","Procavia_capensis","Proximity","SmallMammal",399,196,-1.02768142691487,14,"Strength",0.122410418227393,0.0501442608429195,2.44116507392247,0.0292180219306744,0.0235250594319729,0.221295777022813,"Last",1,0.0938250000000025,"Proximity","RockHyraxes","GOG","procavia capensis","Procavia capensis",561114,"Procavia_capensis",44,"RockHyraxes_GOG",0.170932799458367,0.172627380308211,0.00252525252525253,0.0739999642433334,0.264666016647054,"Strength"
"SilwoodMice_CoTrapping","Apodemus_sylvaticus","Proximity","SmallMammal",542,497,-3.6903698325741,2,"Strength",0.0759280096527413,0.126939403016316,0.598143742987209,0.00132825546257131,-0.173993076385485,0.325849095690967,"First",0,0.000204,"Proximity","SilwoodMice","CoTrapping","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",53,"SilwoodMice_CoTrapping",0.0364452392305403,0.0364613882985789,0.00185528756957328,-0.0479234982277604,0.120297625696662,"Strength"
"SilwoodMice_CoTrapping","Apodemus_sylvaticus","Proximity","SmallMammal",542,497,-3.6903698325741,2,"Strength",0.209655660697644,0.105319121962321,1.99067041949562,0.0144646250203387,0.0023045295890029,0.417006791806284,"Last",1,0.000204,"Proximity","SilwoodMice","CoTrapping","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",54,"SilwoodMice_CoTrapping",0.120268969482318,0.120853936583639,0.00185528756957328,0.0364162009202939,0.202440041138515,"Strength"
"WythamMice_CoTrapping","Apodemus_sylvaticus","Proximity","SmallMammal",274,274,-3.42021640338319,1,"Strength",0.436943360577094,0.144737688333014,3.01886375006744,0.0632385995538951,0.150696752135432,0.723189969018756,"First",1,0.00038,"Proximity","WythamMice","CoTrapping","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",73,"WythamMice_CoTrapping",0.251472860471851,0.256984481639947,0.003690036900369,0.137057153502696,0.359266825871282,"Strength"
"WythamMice_CoTrapping","Apodemus_sylvaticus","Proximity","SmallMammal",274,274,-3.42021640338319,1,"Strength",-0.101064088834342,0.172467487304374,-0.585989222745401,0.00251851876261566,-0.442129026959146,0.240000849290462,"Last",0,0.00038,"Proximity","WythamMice","CoTrapping","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",74,"WythamMice_CoTrapping",-0.0501848459459194,-0.0502270402165705,0.003690036900369,-0.167687568851514,0.0687237920249216,"Strength"
"KielderVoles_HRO","Microtus_agrestis","Indirect","SmallMammal",545,544,-1.54895272653328,6,"Strength",0.734543698115403,0.238800621360083,3.07597063161656,0.0351129641131265,0.26431422977421,1.2047731664566,"First",1,0.0282518748316966,"Indirect","KielderVoles","HRO","microtus agrestis","Microtus agrestis",754333,"Microtus_agrestis",95,"KielderVoles_HRO",0.18738453541615,0.189625141741664,0.0018450184501845,0.105048491271875,0.267169076922402,"Strength"
"KielderVoles_HRO","Microtus_agrestis","Indirect","SmallMammal",545,544,-1.54895272653328,6,"Strength",-0.382645719066409,0.054615684084112,-7.00615080600488,0.158810575164221,-0.490191101250474,-0.275100336882343,"Last",1,0.0282518748316966,"Indirect","KielderVoles","HRO","microtus agrestis","Microtus agrestis",754333,"Microtus_agrestis",96,"KielderVoles_HRO",-0.398510445489477,-0.421876906075724,0.0018450184501845,-0.466873235507983,-0.325412889284252,"Strength"
"LiverpoolMice_HRO","Apodemus_sylvaticus","Indirect","SmallMammal",243,243,-1.72336061693479,4,"Strength",-0.241164124000425,0.136956182498772,-1.76088526710057,0.0262548526770592,-0.512447963094795,0.030119715093946,"First",0,0.0189077296108036,"Indirect","LiverpoolMice","HRO","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",97,"LiverpoolMice_HRO",-0.162033492454675,-0.163474313776761,0.00416666666666667,-0.282125097786977,-0.0369423632625697,"Strength"
"LiverpoolMice_HRO","Apodemus_sylvaticus","Indirect","SmallMammal",243,243,-1.72336061693479,4,"Strength",0.745680223444268,0.10575062161965,7.05130818167888,0.300028137367004,0.536227792488176,0.95513265440036,"Last",1,0.0189077296108036,"Indirect","LiverpoolMice","HRO","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",98,"LiverpoolMice_HRO",0.547748242687281,0.61515869851086,0.00416666666666667,0.45313918606749,0.630155384967133,"Strength"
"MultimammateMice_HRO","Mastomys_natalensis","Indirect","SmallMammal",323,321,-3.62932262624153,20,"Strength",0.707032189861195,0.164218768458008,4.30542864558133,0.103825791444788,0.382716287852066,1.03134809187032,"First",1,0.000234788798701299,"Indirect","MultimammateMice","HRO","mastomys natalensis","Mastomys natalensis",271584,"Mastomys_natalensis",101,"MultimammateMice_HRO",0.322220097828779,0.334122443953371,0.003125,0.220857237962307,0.416696551764766,"Strength"
"MultimammateMice_HRO","Mastomys_natalensis","Indirect","SmallMammal",323,321,-3.62932262624153,20,"Strength",0.645247189171905,0.0794960687883487,8.1167182101774,0.291662783089492,0.488250278907865,0.802244099435946,"Last",1,0.000234788798701299,"Indirect","MultimammateMice","HRO","mastomys natalensis","Mastomys natalensis",271584,"Mastomys_natalensis",102,"MultimammateMice_HRO",0.540058129361546,0.604237663856614,0.003125,0.457916934864606,0.613056045918008,"Strength"
"SilwoodMice_HRO","Apodemus_sylvaticus","Indirect","SmallMammal",93,92,-3.75288558957821,2,"Strength",0.658237000222451,0.125687379150709,5.23709703130313,0.383988045927034,0.404930731765292,0.91154326867961,"First",1,0.000176650312650313,"Indirect","SilwoodMice","HRO","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",113,"SilwoodMice_HRO",0.61966768991697,0.724465453358591,0.0111111111111111,0.476052164874738,0.73108948774529,"Strength"
"SilwoodMice_HRO","Apodemus_sylvaticus","Indirect","SmallMammal",93,92,-3.75288558957821,2,"Strength",0.248830551120406,0.255580245433281,0.973590704158563,0.0201900252419548,-0.265625800082992,0.763286902323804,"Last",0,0.000176650312650313,"Indirect","SilwoodMice","HRO","apodemus sylvaticus","Apodemus sylvaticus",794922,"Apodemus_sylvaticus",114,"SilwoodMice_HRO",0.142091608626107,0.143059640441334,0.0111111111111111,-0.0634533360651862,0.336072192530001,"Strength"
